"","raw_oxygen","oxy_volt","time","temp","ctdtmp","ctdprs","depSM","ctdsal","sal","oxygen","ctdoxy","Station","cast_number","pred"
"1",219.64,2.37055,1081.173,29.5863,29.575,6,5.96,36.241,36.15485,194.9,195.1,1,1,187.813839264432
"2",219.64,2.37055,1081.173,29.5863,29.574,6,5.96,36.241,36.15485,195.3,195.1,1,1,187.869521513439
"3",283.214,2.90655,1276.169,29.5642,29.552,14,13.907,36.242,36.2791,195.2,195.1,1,1,193.73219905488
"4",283.2535,2.90085,1366.085,29.54625,29.195,34,33.774,36.264,36.27665,193.5,196.7,1,1,194.197166501251
"5",281.3595,2.78365,1459.653,27.08565,26.844,85,84.424,36.483,36.4466,192.5,195.2,1,1,190.299115870348
"6",282.3665,2.78635,1461.222,26.94055,26.771,86,85.417,36.48,36.4277,192,189.6,1,1,190.30437766765
"7",260.1,2.56745,1484.994,25.59905,25.519,101,100.311,36.82,36.8091,175.6,174.2,1,1,172.145463374673
"8",230.631,2.25295,1546.402,22.6339,22.329,140,139.032,36.986,36.99815,160.6,158.7,1,1,155.860372726495
"9",224.51,2.1428,1591.182,20.58675,20.409,169,167.82,36.745,36.77775,153.8,153,1,1,150.425144486673
"10",284.1835,2.9161,1288.876,29.56875,29.607,9,8.941,36.207,36.1867,203.5,188.5,2,1,195.14158877138
"11",283.728,2.91,1311.447,29.5472,29.554,19,18.874,36.222,36.21305,190.3,188.6,2,1,192.626014179962
"12",284.0345,2.9105,1334.151,29.5451,29.541,29,28.807,36.228,36.2256,195.1,194.8,2,1,193.417339485573
"13",285.1955,2.91355,1357.819,29.46975,29.531,39,38.74,36.235,36.2423,195.5,195.2,2,1,194.063879808925
"14",278.6985,2.76765,1421.051,27.10895,27.065,74,73.5,36.467,36.44895,191,190.2,2,1,188.048031928732
"15",258.967,2.5395,1456.745,24.958,24.877,99,98.325,36.951,36.8258,169.4,169.2,2,1,166.226461298558
"16",222.642,2.1414,1529.607,20.8288,20.478,150,148.96,36.74,36.81525,151.2,150.9,2,1,147.827231107705
"17",179.147,1.51635,1884.501,8.9929,8.935,468,464.397,35.094,35.1024,123.3,123.9,2,1,123.922614165781
"18",181.053,1.49725,1942.16,7.9703,7.904,508,504.041,34.973,34.98015,126.7,125.6,2,1,123.381428107598
"19",223.1695,2.391,311.529,29.4569,29.524,9,8.941,36.03,35.84315,196.1,196.4,3,1,189.242426387239
"20",283.9335,2.9133,537.273,29.54985,29.451,19,18.874,36.245,36.28605,196.7,195.2,3,1,193.828562341346
"21",285.1325,2.9148,558.477,29.41615,29.266,29,28.807,36.29,36.28205,198,196.9,3,1,194.936292946945
"22",287.39,2.92165,579.649,29.20825,29.119,39,38.74,36.292,36.29705,199.8,197.7,3,1,196.400399638871
"23",289.416,2.92385,600.809,28.88055,28.549,49,48.672,36.287,36.30715,200,199,3,1,197.852262662419
"24",289.7145,2.778,647.574,25.1593,25.032,78,77.473,36.434,36.43135,196.7,197,3,1,192.192060222286
"25",227.402,2.22015,700.76,22.18485,22.174,119,118.184,36.906,36.91275,156.6,155.1,3,1,153.635728326395
"26",285.8385,2.90765,952.702,29.3644,29.397,9,8.941,35.117,35.1578,196.5,196.7,4,1,194.526028743757
"27",285.723,2.9206,974.854,29.60785,29.596,19,18.874,35.729,35.5898,197,197.1,4,1,195.94108609011
"28",288.878,2.9424,997.451,29.4775,29.286,29,28.807,35.865,35.8516,199,198.6,4,1,196.551713795759
"29",289.939,2.9421,1020.307,29.27365,29.138,39,38.74,35.994,36.0466,199.4,199.1,4,1,196.610670043381
"30",290.6135,2.93245,1045.871,28.93585,28.743,50,49.665,36.056,36.09895,200.4,199.5,4,1,197.470746003701
